2.2.0
reading /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
4649037 events read in 22 files in dir /eos/home-k/kiwoznia/dev/autoencoder_for_anomaly/convolutional_VAE/results/run_101/qcd_sqrtshatTeV_13TeV_PU40_parts
training on 3254325 events
2020-09-22 23:42:59.311915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-09-22 23:43:03.527273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.528091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.554021: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.559400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.560263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.566343: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.568549: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.581426: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.586179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.587882: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-09-22 23:43:03.619701: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-09-22 23:43:03.625417: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d424270 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.625464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-22 23:43:03.802557: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x1d48e4d0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-09-22 23:43:03.802646: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla T4, Compute Capability 7.5
2020-09-22 23:43:03.806534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.73GiB deviceMemoryBandwidth: 298.08GiB/s
2020-09-22 23:43:03.806684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.806764: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-09-22 23:43:03.806856: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-09-22 23:43:03.806912: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-09-22 23:43:03.806957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-09-22 23:43:03.807001: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-09-22 23:43:03.807044: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-09-22 23:43:03.813484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-09-22 23:43:03.813621: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-09-22 23:43:03.820158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-09-22 23:43:03.820214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
Step 5200: lr 0.00014209403889253736, loss 18669.19921875
Step 5300: lr 0.00014199559518601745, loss 24275.654296875
Step 5400: lr 0.00014189720968715847, loss 22408.96484375
Step 5500: lr 0.0001417988823959604, loss 20648.7578125
Step 5600: lr 0.00014170064241625369, loss 36405.1640625
Step 5700: lr 0.0001416024169884622, loss 22637.82421875
Step 5800: lr 0.0001415043225279078, loss 17726.666015625
Step 5900: lr 0.00014140627172309905, loss 24388.916015625
Step 6000: lr 0.00014130829367786646, loss 23021.44140625
Step 6100: lr 0.00014121038839221, loss 28276.48828125
Step 6200: lr 0.0001411125558661297, loss 20513.75390625
Step 6300: lr 0.0001410147815477103, loss 19002.23828125
Step 6400: lr 0.00014091702178120613, loss 19738.5546875
Step 6500: lr 0.00014081939298193902, loss 29871.396484375
Step 6600: lr 0.00014072182239033282, loss 29031.638671875
Step 6700: lr 0.00014062432455830276, loss 19890.703125
Step 6800: lr 0.00014052689948584884, loss 27209.232421875
Step 6900: lr 0.00014042953262105584, loss 22760.21484375
Step 7000: lr 0.00014033218030817807, loss 25624.39453125
Step 7100: lr 0.00014023494441062212, loss 18284.7421875
Step 7200: lr 0.00014013778127264231, loss 15770.49609375
Step 7300: lr 0.00014004070544615388, loss 18396.78515625
Step 7400: lr 0.00013994367327541113, loss 18002.451171875
Step 7500: lr 0.00013984671386424452, loss 26940.31640625
Step 7600: lr 0.00013974981266073883, loss 18937.814453125
Step 7700: lr 0.0001396529405610636, loss 17484.69921875
Step 7800: lr 0.00013955618487671018, loss 21852.87109375
Step 7900: lr 0.00013945948740001768, loss 25360.91796875
Step 8000: lr 0.00013936286268290132, loss 16750.94921875
Step 8100: lr 0.0001392663107253611, loss 21407.96484375
Step 8200: lr 0.0001391698169754818, loss 22648.0234375
Step 8300: lr 0.00013907335232943296, loss 22603.41796875
Step 8400: lr 0.00013897698954679072, loss 20707.490234375
Step 8500: lr 0.0001388806849718094, loss 24286.58984375
Step 8600: lr 0.00013878446770831943, loss 31554.400390625
Step 8700: lr 0.00013868830865249038, loss 33525.63671875
Step 8800: lr 0.00013859222235623747, loss 20597.591796875
Step 8900: lr 0.00013849619426764548, loss 17982.1015625
Step 9000: lr 0.00013840018073096871, loss 28965.77734375
Step 9100: lr 0.000138304298161529, loss 24032.7265625
Step 9200: lr 0.00013820845924783498, loss 27202.572265625
Step 9300: lr 0.00013811272219754755, loss 19318.82421875
Step 9400: lr 0.00013801702880300581, loss 22693.23828125
Step 9500: lr 0.000137921393616125, loss 27559.8203125
Step 9600: lr 0.0001378258311888203, loss 24723.728515625
Step 9700: lr 0.00013773028331343085, loss 22417.4609375
Step 9800: lr 0.00013763486640527844, loss 16127.982421875
Step 9900: lr 0.00013753950770478696, loss 17733.26171875
Step 10000: lr 0.0001374442217638716, loss 33305.84375
Step 10100: lr 0.00013734897947870195, loss 25960.16796875
Step 10200: lr 0.00013725382450502366, loss 26272.28515625
Step 10300: lr 0.0001371586840832606, loss 24045.39453125
Step 10400: lr 0.00013706364552490413, loss 19132.078125
Step 10500: lr 0.0001369686797261238, loss 21695.35546875
Step 10600: lr 0.0001368737721350044, loss 26850.669921875
Step 10700: lr 0.00013677895185537636, loss 19484.9453125
Step 10800: lr 0.00013668418978340924, loss 28174.291015625
Step 10900: lr 0.00013658948591910303, loss 30216.703125
Step 11000: lr 0.00013649479660671204, loss 23240.71484375
Step 11100: lr 0.0001364002237096429, loss 33529.70703125
Step 11200: lr 0.00013630570902023464, loss 22128.322265625
Step 11300: lr 0.00013621128164231777, loss 20536.255859375
Step 11400: lr 0.0001361169124720618, loss 17923.84765625
Step 11500: lr 0.00013602260150946677, loss 21640.2890625
Step 11600: lr 0.00013592830509878695, loss 18712.541015625
Step 11700: lr 0.00013583412510342896, loss 20859.66015625
Step 11800: lr 0.0001357400178676471, loss 21766.287109375
Step 11900: lr 0.00013564596883952618, loss 28934.50390625
Step 12000: lr 0.00013555197801906615, loss 16355.8046875
Step 12100: lr 0.00013545805995818228, loss 25020.099609375
Step 12200: lr 0.00013536421465687454, loss 17624.900390625
Step 12300: lr 0.00013527038390748203, loss 26095.7890625
Step 12400: lr 0.00013517666957341135, loss 20198.3984375
Step 12500: lr 0.00013508298434317112, loss 23088.236328125
Step 12600: lr 0.0001349894009763375, loss 20955.40234375
Step 12700: lr 0.00013489587581716478, loss 25582.283203125
Step 12800: lr 0.0001348024234175682, loss 25432.498046875
Step 12900: lr 0.00013470901467371732, loss 19023.984375
Step 13000: lr 0.0001346156350336969, loss 24208.66796875
Step 13100: lr 0.00013452235725708306, loss 21635.84375
Step 13200: lr 0.00013442915224004537, loss 25248.90234375
Step 13300: lr 0.00013433601998258382, loss 26419.986328125
Step 13400: lr 0.00013424294593278319, loss 26610.57421875
Step 13500: lr 0.00013414993009064347, loss 19609.8828125
Step 13600: lr 0.0001340569433523342, loss 26644.43359375
Step 13700: lr 0.00013396405847743154, loss 21720.9453125
Step 13800: lr 0.000133871246362105, loss 17778.70703125
Step 13900: lr 0.0001337784924544394, loss 19875.9921875
Step 14000: lr 0.0001336857967544347, loss 21315.06640625
Step 14100: lr 0.00013359315926209092, loss 14762.9775390625
Step 14200: lr 0.00013350059452932328, loss 20627.6484375
Step 14300: lr 0.00013340807345230132, loss 20915.65625
Step 14400: lr 0.0001333156251348555, loss 17213.5390625
Step 14500: lr 0.00013322326412890106, loss 24168.470703125
Step 14600: lr 0.00013313096133060753, loss 27249.96875
Step 14700: lr 0.00013303871673997492, loss 22985.3046875
Step 14800: lr 0.00013294655946083367, loss 24554.53125
Step 14900: lr 0.0001328543876297772, loss 14875.1728515625
Step 15000: lr 0.00013276234676595777, loss 21275.248046875
Step 15100: lr 0.00013267034955788404, loss 21791.3046875
Step 15200: lr 0.00013257842510938644, loss 21076.119140625
Step 15300: lr 0.00013248658797238022, loss 19415.1015625
Step 15400: lr 0.00013239479449111968, loss 29779.97265625
Step 15500: lr 0.00013230304466560483, loss 19062.708984375
Step 15600: lr 0.00013221133849583566, loss 19174.41796875
Step 15700: lr 0.00013211974874138832, loss 33089.40234375
Step 15800: lr 0.00013202820264268667, loss 16602.08203125
Step 15900: lr 0.00013193672930356115, loss 21791.26953125
Step 16000: lr 0.00013184529962018132, loss 21037.126953125
Step 16100: lr 0.00013175395724829286, loss 28918.72265625
Step 16200: lr 0.00013166262942831963, loss 29162.48828125
Step 16300: lr 0.000131571403471753, loss 16316.2177734375
Step 16400: lr 0.0001314802502747625, loss 23968.998046875
Step 16500: lr 0.0001313891407335177, loss 40589.3203125
Step 16600: lr 0.00013129810395184904, loss 21007.5
Step 16700: lr 0.00013120713992975652, loss 19383.794921875
Step 16800: lr 0.00013111623411532491, loss 26619.67578125
Step 16900: lr 0.00013102534285280854, loss 26664.86328125
Step 17000: lr 0.00013093456800561398, loss 23488.1171875
Step 17100: lr 0.00013084383681416512, loss 18021.4296875
Step 17200: lr 0.00013075319293420762, loss 20447.0859375
Step 17300: lr 0.00013066260726191103, loss 20853.86328125
Step 17400: lr 0.00013057206524536014, loss 18473.08203125
Step 17500: lr 0.00013048159598838538, loss 24017.796875
Step 17600: lr 0.00013039114128332585, loss 20112.078125
Step 17700: lr 0.00013030080299358815, loss 20346.04296875
Step 17800: lr 0.0001302105374634266, loss 26279.87890625
Step 17900: lr 0.0001301203010370955, loss 27766.6015625
Step 18000: lr 0.00013003015192225575, loss 24306.2265625
Step 18100: lr 0.00012994006101507694, loss 20416.283203125
Step 18200: lr 0.00012984998465981334, loss 24700.10546875
Step 18300: lr 0.00012976002471987158, loss 19175.98828125
Step 18400: lr 0.00012967012298759073, loss 18691.60546875
Step 18500: lr 0.00012958026491105556, loss 17034.994140625
Step 18600: lr 0.00012949049414601177, loss 24939.60546875
Step 18700: lr 0.0001294007815886289, loss 23764.73046875
Step 18800: lr 0.00012931112723890692, loss 29060.013671875
Step 18900: lr 0.00012922148744110018, loss 18632.6328125
Step 19000: lr 0.00012913194950670004, loss 19755.755859375
Step 19100: lr 0.00012904248433187604, loss 31820.26953125
Step 19200: lr 0.00012895307736471295, loss 22510.568359375
Step 19300: lr 0.00012886372860521078, loss 25383.0546875
Step 19400: lr 0.00012877443805336952, loss 31323.634765625
Step 19500: lr 0.00012868517660535872, loss 25299.744140625
Step 19600: lr 0.00012859601702075452, loss 18048.5625
Step 19700: lr 0.00012850691564381123, loss 22066.58203125
Step 19800: lr 0.00012841788702644408, loss 19206.61328125
Step 19900: lr 0.00012832890206482261, loss 34294.4921875
Step 20000: lr 0.0001282399898627773, loss 28480.34375
Step 20100: lr 0.00012815113586839288, loss 18420.09765625
Step 20200: lr 0.00012806231097783893, loss 20926.63671875
Step 20300: lr 0.00012797358795069158, loss 15815.8896484375
Step 20400: lr 0.0001278849085792899, loss 29311.896484375
Step 20500: lr 0.0001277963019674644, loss 34823.05859375
Step 20600: lr 0.00012770775356329978, loss 15377.6689453125
Step 20700: lr 0.00012761926336679608, loss 32688.150390625
Step 20800: lr 0.00012753081682603806, loss 22400.40234375
Step 20900: lr 0.0001274424430448562, loss 17483.087890625
Step 21000: lr 0.0001273541565751657, loss 19798.123046875
Step 21100: lr 0.00012726591376122087, loss 20227.51953125
Step 21200: lr 0.0001271777437068522, loss 25144.9140625
Step 21300: lr 0.00012708963186014444, loss 22326.5859375
Step 21400: lr 0.00012700156366918236, loss 26963.73828125
Step 21500: lr 0.00012691352458205074, loss 26216.33203125
Step 21600: lr 0.00012682560191024095, loss 17908.3671875
Step 21700: lr 0.00012673773744609207, loss 24049.2734375
Step 21800: lr 0.00012664991663768888, loss 21096.974609375
Step 21900: lr 0.00012656216858886182, loss 20131.734375
Step 22000: lr 0.00012647447874769568, loss 35045.609375
Step 22100: lr 0.00012638684711419046, loss 26042.140625
Step 22200: lr 0.0001262992445845157, loss 41330.98046875
Step 22300: lr 0.0001262117293663323, loss 21887.578125
Step 22400: lr 0.00012612428690772504, loss 31484.6015625
Step 22500: lr 0.0001260369026567787, loss 22496.80078125
Step 22600: lr 0.00012594956206157804, loss 21551.447265625
Step 22700: lr 0.00012586230877786875, loss 18944.53125
Step 22800: lr 0.00012577505549415946, loss 32874.453125
Step 22900: lr 0.000125687918625772, loss 26462.00390625
Step 23000: lr 0.00012560082541313022, loss 17886.8046875
Step 23100: lr 0.0001255138049600646, loss 30151.41796875
Step 23200: lr 0.0001254268572665751, loss 23360.859375
Step 23300: lr 0.0001253399532288313, loss 23605.94140625
Step 23400: lr 0.0001252531073987484, loss 25149.841796875
Step 23500: lr 0.00012516627612058073, loss 14492.705078125
Step 23600: lr 0.00012507954670581967, loss 23316.919921875
Step 23700: lr 0.00012499290460254997, loss 28198.62890625
Step 23800: lr 0.00012490629160311073, loss 19553.203125
Step 23900: lr 0.00012481975136324763, loss 16215.1044921875
Step 24000: lr 0.00012473326933104545, loss 17507.37890625
Step 24100: lr 0.00012464681640267372, loss 20816.32421875
Step 24200: lr 0.00012456045078579336, loss 21639.5703125
Step 24300: lr 0.00012447414337657392, loss 19821.216796875
Step 24400: lr 0.0001243878941750154, loss 20782.791015625
Step 24500: lr 0.000124301717733033, loss 19600.9921875
Step 24600: lr 0.0001242155849467963, loss 24309.580078125
Step 24700: lr 0.00012412953947205096, loss 28715.740234375
Step 24800: lr 0.0001240434794453904, loss 20108.484375
Step 24900: lr 0.00012395753583405167, loss 20576.845703125
Step 25000: lr 0.00012387165043037385, loss 30084.595703125
Step 25100: lr 0.00012378582323435694, loss 18047.62109375
Step 25200: lr 0.00012370006879791617, loss 26762.4921875
Step 25300: lr 0.0001236143580172211, loss 18269.0703125
Step 25400: lr 0.00012352870544418693, loss 26309.810546875

Start of epoch 21
Step 0: lr 0.00012350727047305554, loss 24912.66796875
Step 100: lr 0.00012342170521151274, loss 24904.0390625
Step 200: lr 0.00012333619815763086, loss 38908.0625
Step 300: lr 0.00012325073475949466, loss 20257.5
Step 400: lr 0.0001231653441209346, loss 22142.1953125
Step 500: lr 0.00012307996803428978, loss 23439.705078125
Step 600: lr 0.00012299469381105155, loss 24467.91796875
Step 700: lr 0.00012290947779547423, loss 17847.34765625
Step 800: lr 0.0001228243054356426, loss 23509.546875
Step 900: lr 0.0001227392058353871, loss 20498.685546875
Step 1000: lr 0.00012265416444279253, loss 22002.9609375
Step 1100: lr 0.0001225691958097741, loss 23440.478515625
Step 1200: lr 0.00012248422717675567, loss 19093.30859375
Step 1300: lr 0.00012239936040714383, loss 19191.080078125
Step 1400: lr 0.0001223145518451929, loss 23300.48046875
Step 1500: lr 0.0001222298014909029, loss 23529.80078125
Step 1600: lr 0.0001221451093442738, loss 24931.1640625
Step 1700: lr 0.00012206049723317847, loss 23093.119140625
Step 1800: lr 0.0001219758705701679, loss 19700.015625
Step 1900: lr 0.00012189136759843677, loss 28818.42578125
Step 2000: lr 0.00012180691555840895, loss 23156.484375
Step 2100: lr 0.00012172252900199965, loss 37438.6875
Step 2200: lr 0.00012163819337729365, loss 18137.3203125
Step 2300: lr 0.00012155390868429095, loss 22360.6640625
Step 2400: lr 0.00012146968947490677, loss 25791.76171875
Step 2500: lr 0.00012138549209339544, loss 18524.34375
Step 2600: lr 0.0001213013892993331, loss 22533.33203125
Step 2700: lr 0.00012121735198888928, loss 22216.1484375
Step 2800: lr 0.00012113335105823353, loss 23053.7421875
Step 2900: lr 0.00012104942288715392, loss 23414.6875
Step 3000: lr 0.00012096555292373523, loss 21902.546875
Step 3100: lr 0.00012088174844393507, loss 20452.5859375
Step 3200: lr 0.00012079795851605013, loss 18228.890625
Step 3300: lr 0.00012071424862369895, loss 18799.0390625
Step 3400: lr 0.0001206306042149663, loss 24473.578125
Step 3500: lr 0.0001205470398417674, loss 32422.76171875
Step 3600: lr 0.00012046351912431419, loss 20581.76953125
Step 3700: lr 0.00012038004933856428, loss 22796.435546875
Step 3800: lr 0.00012029660865664482, loss 34753.4296875
Step 3900: lr 0.00012021325528621674, loss 22995.962890625
Step 4000: lr 0.00012012997467536479, loss 19360.927734375
Step 4100: lr 0.00012004674499621615, loss 16079.5009765625
Step 4200: lr 0.0001199635662487708, loss 23210.869140625
Step 4300: lr 0.00011988043843302876, loss 28407.798828125
Step 4400: lr 0.00011979738337686285, loss 20695.09765625
Step 4500: lr 0.00011971434287261218, loss 35542.12890625
Step 4600: lr 0.00011963139695581049, loss 24897.30078125
Step 4700: lr 0.00011954850924666971, loss 30756.435546875
Step 4800: lr 0.00011946567246923223, loss 24323.953125
Step 4900: lr 0.00011938290117541328, loss 25021.26953125
Step 5000: lr 0.00011930019536521286, loss 24927.140625
Step 5100: lr 0.00011921748955501243, loss 24787.73828125
Step 5200: lr 0.00011913488560821861, loss 18672.62109375
Step 5300: lr 0.0001190523398690857, loss 24276.279296875
Step 5400: lr 0.0001189698523376137, loss 22412.2578125
Step 5500: lr 0.00011888743756571785, loss 20654.57421875
Step 5600: lr 0.00011880506644956768, loss 36412.7421875
Step 5700: lr 0.0001187227462651208, loss 22639.015625
Step 5800: lr 0.00011864044790854678, loss 17728.83984375
Step 5900: lr 0.00011855824413942173, loss 24388.5546875
Step 6000: lr 0.00011847610585391521, loss 23025.37109375
Step 6100: lr 0.000118394018500112, loss 28277.658203125
Step 6200: lr 0.00011831198207801208, loss 20514.2421875
Step 6300: lr 0.00011823001113953069, loss 19001.4765625
Step 6400: lr 0.00011814805475296453, loss 19737.21484375
Step 6500: lr 0.00011806620022980496, loss 29871.43359375
Step 6600: lr 0.00011798440391430631, loss 29044.39453125
Step 6700: lr 0.00011790264397859573, loss 19885.00390625
Step 6800: lr 0.0001178209568024613, loss 27210.017578125
Step 6900: lr 0.00011773932783398777, loss 22764.33984375
Step 7000: lr 0.00011765774979721755, loss 25615.4296875
Step 7100: lr 0.00011757619358832017, loss 18282.955078125
Step 7200: lr 0.00011749472469091415, loss 15770.5029296875
Step 7300: lr 0.00011741331400116906, loss 18400.6953125
Step 7400: lr 0.00011733196151908487, loss 18008.3046875
Step 7500: lr 0.00011725068179657683, loss 26938.771484375
Step 7600: lr 0.00011716943845385686, loss 18937.5234375
Step 7700: lr 0.0001170882533187978, loss 17486.095703125
Step 7800: lr 0.00011700708273565397, loss 21853.3125
Step 7900: lr 0.00011692602856783196, loss 25361.369140625
Step 8000: lr 0.00011684501077979803, loss 16748.916015625
Step 8100: lr 0.00011676405119942501, loss 21407.40234375
Step 8200: lr 0.0001166831498267129, loss 22651.94140625
Step 8300: lr 0.0001166022993857041, loss 22586.15625
Step 8400: lr 0.00011652147804852575, loss 20717.53125
Step 8500: lr 0.00011644075129879639, loss 24281.671875
Step 8600: lr 0.00011636007548077032, loss 31553.234375
Step 8700: lr 0.00011627945059444755, loss 33526.6328125
Step 8800: lr 0.00011619887663982809, loss 20597.6640625
Step 8900: lr 0.00011611836816882715, loss 17981.88671875
Step 9000: lr 0.00011603792518144473, loss 28966.125
Step 9100: lr 0.00011595748947001994, loss 24037.6171875
Step 9200: lr 0.0001158771337941289, loss 27203.6484375
Step 9300: lr 0.00011579685815377161, loss 19318.546875
Step 9400: lr 0.00011571663344511762, loss 22691.91796875
Step 9500: lr 0.00011563645239220932, loss 27558.64453125
Step 9600: lr 0.00011555632954696193, loss 24723.8359375
Step 9700: lr 0.00011547622125362977, loss 22419.447265625
Step 9800: lr 0.00011539622209966183, loss 16129.623046875
Step 9900: lr 0.00011531627387739718, loss 17732.0703125
Step 10000: lr 0.00011523637658683583, loss 33306.7734375
Step 10100: lr 0.0001151565375039354, loss 25960.91015625
Step 10200: lr 0.00011507674207678065, loss 26272.0390625
Step 10300: lr 0.00011499700485728681, loss 24043.8828125
Step 10400: lr 0.00011491730401758105, loss 19132.71484375
Step 10500: lr 0.00011483768321340904, loss 21695.185546875
Step 10600: lr 0.00011475811334094033, loss 26847.4296875
Step 10700: lr 0.00011467860167613253, loss 19485.1328125
Step 10800: lr 0.00011459914094302803, loss 28174.87890625
Step 10900: lr 0.00011451973114162683, loss 30216.03515625
Step 11000: lr 0.00011444036499597132, loss 23247.435546875
Step 11100: lr 0.00011436107160989195, loss 33528.6328125
Step 11200: lr 0.00011428182915551588, loss 22128.40625
Step 11300: lr 0.00011420264490880072, loss 20537.08203125
Step 11400: lr 0.0001141235334216617, loss 17925.2421875
Step 11500: lr 0.00011404445831431076, loss 21638.90625
Step 11600: lr 0.00011396544141462073, loss 18709.541015625
Step 11700: lr 0.00011388643179088831, loss 20871.86328125
Step 11800: lr 0.00011380752403056249, loss 21747.654296875
Step 11900: lr 0.00011372867447789758, loss 28938.37109375
Step 12000: lr 0.0001136498904088512, loss 16346.3603515625
Step 12100: lr 0.0001135711427195929, loss 25020.04296875
Step 12200: lr 0.00011349244596203789, loss 17624.494140625
Step 12300: lr 0.0001134138074121438, loss 26091.5625
Step 12400: lr 0.00011333520524203777, loss 20199.412109375
Step 12500: lr 0.00011325667583150789, loss 23088.06640625
Step 12600: lr 0.00011317821190459654, loss 20955.970703125
Step 12700: lr 0.00011309978435747325, loss 25581.326171875
Step 12800: lr 0.0001130214222939685, loss 25431.67578125
Step 12900: lr 0.00011294312571408227, loss 19023.63671875
Step 13000: lr 0.00011286482913419604, loss 24207.6015625
Step 13100: lr 0.00011278663441771641, loss 21636.091796875
Step 13200: lr 0.00011270847608102486, loss 25247.97265625
Step 13300: lr 0.00011263039050390944, loss 26419.53515625
Step 13400: lr 0.00011255236313445494, loss 26610.6484375
Step 13500: lr 0.00011247437942074612, loss 19603.859375
Step 13600: lr 0.0001123964466387406, loss 26636.115234375
Step 13700: lr 0.00011231853568460792, loss 21720.880859375
Step 13800: lr 0.00011224071204196662, loss 17778.62109375
Step 13900: lr 0.00011216294660698622, loss 19879.7421875
Step 14000: lr 0.00011208523937966675, loss 21312.828125
Step 14100: lr 0.00011200757580809295, loss 14757.7548828125
Step 14200: lr 0.00011192997044418007, loss 20623.26953125
Step 14300: lr 0.00011185238690814003, loss 20915.171875
Step 14400: lr 0.00011177488340763375, loss 17208.61328125
Step 14500: lr 0.000111697445390746, loss 24170.05078125
Step 14600: lr 0.00011162005102960393, loss 27251.48828125
Step 14700: lr 0.00011154270760016516, loss 22991.44140625
Step 14800: lr 0.0001114654223783873, loss 24555.3359375
Step 14900: lr 0.00011138819536427036, loss 14882.6181640625
Step 15000: lr 0.00011131099017802626, loss 21276.29296875
Step 15100: lr 0.0001112338577513583, loss 21786.13671875
Step 15200: lr 0.00011115678353235126, loss 21079.37890625
Step 15300: lr 0.00011107977479696274, loss 19414.947265625
Step 15400: lr 0.00011100281699327752, loss 29779.810546875
Step 15500: lr 0.0001109259101212956, loss 19068.1484375
Step 15600: lr 0.00011084905418101698, loss 19175.0
Step 15700: lr 0.00011077220551669598, loss 33086.6015625
Step 15800: lr 0.00011069545143982396, loss 16602.662109375
Step 15900: lr 0.00011061877012252808, loss 21791.177734375
Step 16000: lr 0.00011054211790906265, loss 21034.453125
Step 16100: lr 0.00011046553845517337, loss 28921.01171875
Step 16200: lr 0.00011038899538107216, loss 29162.77734375
Step 16300: lr 0.00011031246685888618, loss 16318.5380859375
Step 16400: lr 0.00011023604747606441, loss 23968.359375
